,Task,Model,Seed,Case,Num observe,avg_ll
0,RNA Inverse Folding,GP (TO),42,train,150,-1.6735256
1,RNA Inverse Folding,GP (TO),43,train,150,-1.836138
2,RNA Inverse Folding,GP (TO),44,train,150,-1.8072485000000007
3,RNA Inverse Folding,GP (TO),45,train,150,-2.8728437000000002
4,RNA Inverse Folding,GP (TO),46,train,150,-1.8963361
5,RNA Inverse Folding,GP (TO),47,train,150,-2.0135620000000003
6,RNA Inverse Folding,GP (TO),48,train,150,-2.2099341999999993
7,RNA Inverse Folding,GP (TO),49,train,150,-2.11513
8,RNA Inverse Folding,GP (TO),50,train,150,-2.3819221999999995
9,RNA Inverse Folding,GP (TO),51,train,150,-3.0720496000000006
10,RNA Inverse Folding,GP (TO),42,test,150,-2.7452499977520484
11,RNA Inverse Folding,GP (TO),43,test,150,-2.5803329224610625
12,RNA Inverse Folding,GP (TO),44,test,150,-2.4790557236331794
13,RNA Inverse Folding,GP (TO),45,test,150,-3.3091032804024225
14,RNA Inverse Folding,GP (TO),46,test,150,-2.413461444725693
15,RNA Inverse Folding,GP (TO),47,test,150,-2.762350441556755
16,RNA Inverse Folding,GP (TO),48,test,150,-3.7420297237010725
17,RNA Inverse Folding,GP (TO),49,test,150,-2.827703437110406
18,RNA Inverse Folding,GP (TO),50,test,150,-2.920246024245694
19,RNA Inverse Folding,GP (TO),51,test,150,-3.708747736765414
20,RNA Inverse Folding,GP (O),42,train,150,-2.0137815
21,RNA Inverse Folding,GP (O),43,train,150,-3.2119616999999994
22,RNA Inverse Folding,GP (O),44,train,150,-2.0899625000000004
23,RNA Inverse Folding,GP (O),45,train,150,-3.005681
24,RNA Inverse Folding,GP (O),46,train,150,-2.2512019999999997
25,RNA Inverse Folding,GP (O),47,train,150,-2.3102570000000004
26,RNA Inverse Folding,GP (O),48,train,150,-2.863964
27,RNA Inverse Folding,GP (O),49,train,150,-2.8375688000000006
28,RNA Inverse Folding,GP (O),50,train,150,-2.7105965999999997
29,RNA Inverse Folding,GP (O),51,train,150,-3.603076999999999
30,RNA Inverse Folding,GP (O),42,test,150,-3.1884980571219703
31,RNA Inverse Folding,GP (O),43,test,150,-2.656592036994229
32,RNA Inverse Folding,GP (O),44,test,150,-2.5699912609573534
33,RNA Inverse Folding,GP (O),45,test,150,-3.151327049473345
34,RNA Inverse Folding,GP (O),46,test,150,-2.682361353140734
35,RNA Inverse Folding,GP (O),47,test,150,-2.787217128804619
36,RNA Inverse Folding,GP (O),48,test,150,-3.37957119620169
37,RNA Inverse Folding,GP (O),49,test,150,-2.8901725736116557
38,RNA Inverse Folding,GP (O),50,test,150,-2.8921066848672363
39,RNA Inverse Folding,GP (O),51,test,150,-3.560391626520362
40,RNA Inverse Folding,GP (Diffusion),42,train,150,-12.490761
41,RNA Inverse Folding,GP (Diffusion),43,train,150,4.5432816
42,RNA Inverse Folding,GP (Diffusion),44,train,150,2.4310355000000006
43,RNA Inverse Folding,GP (Diffusion),45,train,150,4.202550999999999
44,RNA Inverse Folding,GP (Diffusion),46,train,150,3.547188300000002
45,RNA Inverse Folding,GP (Diffusion),47,train,150,4.262176
46,RNA Inverse Folding,GP (Diffusion),48,train,150,4.163259499999999
47,RNA Inverse Folding,GP (Diffusion),49,train,150,2.1297455000000003
48,RNA Inverse Folding,GP (Diffusion),50,train,150,4.096156999999999
49,RNA Inverse Folding,GP (Diffusion),51,train,150,4.069371699999998
50,RNA Inverse Folding,GP (Diffusion),42,test,150,-33.69338431293036
51,RNA Inverse Folding,GP (Diffusion),43,test,150,-8.95127792791656
52,RNA Inverse Folding,GP (Diffusion),44,test,150,-7.2414462512237
53,RNA Inverse Folding,GP (Diffusion),45,test,150,-5.864919600037868
54,RNA Inverse Folding,GP (Diffusion),46,test,150,-8.16932912852762
55,RNA Inverse Folding,GP (Diffusion),47,test,150,-31.8121824967775
56,RNA Inverse Folding,GP (Diffusion),48,test,150,-41.914188071263816
57,RNA Inverse Folding,GP (Diffusion),49,test,150,-7.5163784286157105
58,RNA Inverse Folding,GP (Diffusion),50,test,150,-5.660869322675602
59,RNA Inverse Folding,GP (Diffusion),51,test,150,-8.54873395267579
60,RNA Inverse Folding,GP (HED-mat52),42,train,150,-1.275293
61,RNA Inverse Folding,GP (HED-mat52),43,train,150,-1.4373585
62,RNA Inverse Folding,GP (HED-mat52),44,train,150,-1.5791401999999997
63,RNA Inverse Folding,GP (HED-mat52),45,train,150,-2.0616297999999995
64,RNA Inverse Folding,GP (HED-mat52),46,train,150,-1.7113749
65,RNA Inverse Folding,GP (HED-mat52),47,train,150,-1.7283355000000002
66,RNA Inverse Folding,GP (HED-mat52),48,train,150,-1.9402909000000008
67,RNA Inverse Folding,GP (HED-mat52),49,train,150,-2.0105650000000006
68,RNA Inverse Folding,GP (HED-mat52),50,train,150,-2.0419722
69,RNA Inverse Folding,GP (HED-mat52),51,train,150,-2.273606300000001
70,RNA Inverse Folding,GP (HED-mat52),42,test,150,-2.8416813269492085
71,RNA Inverse Folding,GP (HED-mat52),43,test,150,-2.691922310619431
72,RNA Inverse Folding,GP (HED-mat52),44,test,150,-2.4917081359669173
73,RNA Inverse Folding,GP (HED-mat52),45,test,150,-3.4597147263469936
74,RNA Inverse Folding,GP (HED-mat52),46,test,150,-2.497721499529658
75,RNA Inverse Folding,GP (HED-mat52),47,test,150,-3.212264510719612
76,RNA Inverse Folding,GP (HED-mat52),48,test,150,-3.74909931444217
77,RNA Inverse Folding,GP (HED-mat52),49,test,150,-3.15409831492259
78,RNA Inverse Folding,GP (HED-mat52),50,test,150,-3.2181013827391936
79,RNA Inverse Folding,GP (HED-mat52),51,test,150,-3.4563619451380054
80,RNA Inverse Folding,GP (SSK),42,train,150,-2.682042599999999
81,RNA Inverse Folding,GP (SSK),43,train,150,-2.7544177000000007
82,RNA Inverse Folding,GP (SSK),44,train,150,-2.1636121
83,RNA Inverse Folding,GP (SSK),45,train,150,-3.4446870000000005
84,RNA Inverse Folding,GP (SSK),46,train,150,-2.4386333999999996
85,RNA Inverse Folding,GP (SSK),47,train,150,-2.9379929999999996
86,RNA Inverse Folding,GP (SSK),48,train,150,-2.4979094999999996
87,RNA Inverse Folding,GP (SSK),49,train,150,-3.3988662
88,RNA Inverse Folding,GP (SSK),50,train,150,-2.3089761999999996
89,RNA Inverse Folding,GP (SSK),51,train,150,-3.8699265
90,RNA Inverse Folding,GP (SSK),42,test,150,-2.85789151766121
91,RNA Inverse Folding,GP (SSK),43,test,150,-2.6347290345555923
92,RNA Inverse Folding,GP (SSK),44,test,150,-2.573655169852078
93,RNA Inverse Folding,GP (SSK),45,test,150,-2.8407568028984933
94,RNA Inverse Folding,GP (SSK),46,test,150,-2.818689203233218
95,RNA Inverse Folding,GP (SSK),47,test,150,-2.6461331659208382
96,RNA Inverse Folding,GP (SSK),48,test,150,-3.1568475918585244
